# ebola_estimation.dat

set S_SI := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 ;
param P_POP := 10000000 ;
param P_REP_CASES default 0.0 :=
  1 48
  2 68
  3 68
  4 40
  5 31
  6 29
  7 28
  8 35
  9 62
  10 78
  11 90
  12 87
  13 92
  14 99
  15 114
  16 111
  17 128
  18 119
  19 134
  20 102
  21 92
  22 70
  23 89
  24 110
  25 130
  26 126
  27 105
  28 95
  29 83
  30 83
  31 82
  32 115
  33 161
  34 195
  35 242
  36 254
  37 293
  38 303
  39 344
  40 377
  41 358
  42 314
  43 240
  44 236
  45 245
  46 269
  47 260
  48 250
  49 253
  50 212
  51 225
  52 181
  53 200
  54 197
  55 215
  56 202
  57 157
  58 133
  59 109
  60 79
  61 54
  62 51
  63 59
  64 56
  65 48
  66 29
  67 27
  68 22
;
